"0","## Normalidade "
"0","shapiro.test(residuals(Modelo_anova))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(Modelo_anova)"
"1",""
"1","
"
"1","W = 0.94676, p-value = 0.08266"
"1","
"
"1","
"
"0","## Homogeneidade da variância"
"0","bartlett.test(Crescimento ~ Tratamento, data = dados_anova_simples)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Crescimento by Tratamento"
"1",""
"1","
"
"1","Bartlett's K-squared = 0.61835, df = 2, p-value = 0.7341"
"1","
"
"1","
"
